MUNICIPIO;5219209;Santa Rosa de Goiás;GO;2010;25438;2976.32
MUNICIPIO;5219209;Santa Rosa de Goiás;GO;2022;32883;2976.32
MUNICIPIO;5219258;Santa Tereza de Goiás;GO;2010;181015;744.26
MUNICIPIO;5219258;Santa Tereza de Goiás;GO;2022;221952;744.26
MUNICIPIO;5219308;Santa Terezinha de Goiás;GO;2010;454508;849.58
MUNICIPIO;5219308;Santa Terezinha de Goiás;GO;2022;594174;849.58
MUNICIPIO;5219357;Santo Antônio da Barra;GO;2010;25210;1932.06
MUNICIPIO;5219357;Santo Antônio da Barra;GO;2022;31453;1932.06
MUNICIPIO;5219407;Santo Antônio de Goiás;GO;2010;65969;461.46
MUNICIPIO;5219407;Santo Antônio de Goiás;GO;2022;84419;461.46
MUNICIPIO;5219456;Santo Antônio do Descoberto;GO;2010;199278;2774.42
MUNICIPIO;5219456;Santo Antônio do Descoberto;GO;2022;238355;2774.42
MUNICIPIO;5219506;São Domingos;GO;2010;219908;2102.93
MUNICIPIO;5219506;São Domingos;GO;2022;231781;2102.93
MUNICIPIO;5219605;São Francisco de Goiás;GO;2010;269912;1053.65
MUNICIPIO;5219605;São Francisco de Goiás;GO;2022;360860;1053.65
MUNICIPIO;5219704;São João d'Aliança;GO;2010;46639;1730.41
MUNICIPIO;5219704;São João d'Aliança;GO;2022;60894;1730.41
MUNICIPIO;5219712;São João da Paraúna;GO;2010;60320;1966.6
MUNICIPIO;5219712;São João da Paraúna;GO;2022;66784;1966.6
MUNICIPIO;5219738;São Luís de Montes Belos;GO;2010;474843;425.17
MUNICIPIO;5219738;São Luís de Montes Belos;GO;2022;510834;425.17
MUNICIPIO;5219753;São Luíz do Norte;GO;2010;367431;2727.56
MUNICIPIO;5219753;São Luíz do Norte;GO;2022;463571;2727.56
MUNICIPIO;5219803;São Miguel do Araguaia;GO;2010;29557;1808.48
MUNICIPIO;5219803;São Miguel do Araguaia;GO;2022;36690;1808.48
MUNICIPIO;5219902;São Miguel do Passa Quatro;GO;2010;378005;1236.41
MUNICIPIO;5219902;São Miguel do Passa Quatro;GO;2022;438930;1236.41
MUNICIPIO;5220009;São Patrício;GO;2010;210489;1512.14
MUNICIPIO;5220009;São Patrício;GO;2022;264294;1512.14
MUNICIPIO;5220058;São Simão;GO;2010;304474;110.29
MUNICIPIO;5220058;São Simão;GO;2022;405464;110.29
MUNICIPIO;5220108;Senador Canedo;GO;2010;297447;113.7
MUNICIPIO;5220108;Senador Canedo;GO;2022;372164;113.7
MUNICIPIO;5220157;Serranópolis;GO;2010;185710;259.74
MUNICIPIO;5220157;Serranópolis;GO;2022;233614;259.74
MUNICIPIO;5220207;Silvânia;GO;2010;9089;280.47
MUNICIPIO;5220207;Silvânia;GO;2022;11072;280.47
MUNICIPIO;5220264;Simolândia;GO;2010;301278;2959.32
MUNICIPIO;5220264;Simolândia;GO;2022;319698;2959.32
MUNICIPIO;5220280;Sítio d'Abadia;GO;2010;82625;2091.79
MUNICIPIO;5220280;Sítio d'Abadia;GO;2022;94595;2091.79
MUNICIPIO;5220405;Taquaral de Goiás;GO;2010;281336;3576.79
MUNICIPIO;5220405;Taquaral de Goiás;GO;2022;347493;3576.79
MUNICIPIO;5220454;Teresina de Goiás;GO;2010;384028;2281.57
MUNICIPIO;5220454;Teresina de Goiás;GO;2022;413287;2281.57
MUNICIPIO;5220504;Terezópolis de Goiás;GO;2010;227543;2405.31
MUNICIPIO;5220504;Terezópolis de Goiás;GO;2022;251445;2405.31
MUNICIPIO;5220603;Três Ranchos;GO;2010;34782;2751.48
MUNICIPIO;5220603;Três Ranchos;GO;2022;39861;2751.48
MUNICIPIO;5220686;Trindade;GO;2010;155369;2843.69
MUNICIPIO;5220686;Trindade;GO;2022;172014;2843.69
MUNICIPIO;5220702;Trombas;GO;2010;80734;1567.4
MUNICIPIO;5220702;Trombas;GO;2022;86285;1567.4
MUNICIPIO;5221007;Turvânia;GO;2010;103560;3669.35
MUNICIPIO;5221007;Turvânia;GO;2022;111490;3669.35
MUNICIPIO;5221080;Turvelândia;GO;2010;79148;1815.24
MUNICIPIO;5221080;Turvelândia;GO;2022;87889;1815.24
MUNICIPIO;5221197;Uirapuru;GO;2010;345119;2351.66
MUNICIPIO;5221197;Uirapuru;GO;2022;436298;2351.66
MUNICIPIO;5221304;Uruaçu;GO;2010;57374;1085.31
MUNICIPIO;5221304;Uruaçu;GO;2022;69880;1085.31
MUNICIPIO;5221403;Uruana;GO;2010;17891;2963.49
MUNICIPIO;5221403;Uruana;GO;2022;21284;2963.49
MUNICIPIO;5221452;Urutaí;GO;2010;461100;702.58
MUNICIPIO;5221452;Urutaí;GO;2022;520230;702.58
MUNICIPIO;5221502;Valparaíso de Goiás;GO;2010;255769;3048.47
MUNICIPIO;5221502;Valparaíso de Goiás;GO;2022;269190;3048.47
MUNICIPIO;5221551;Varjão;GO;2010;311731;539.48
MUNICIPIO;5221551;Varjão;GO;2022;420686;539.48
MUNICIPIO;5221577;Vianópolis;GO;2010;22374;344.42
MUNICIPIO;5221577;Vianópolis;GO;2022;26185;344.42
MUNICIPIO;5221601;Vicentinópolis;GO;2010;3710;3584.0
MUNICIPIO;5221601;Vicentinópolis;GO;2022;4441;3584.0
MUNICIPIO;5221700;Vila Boa;GO;2010;432977;321.09
MUNICIPIO;5221700;Vila Boa;GO;2022;492554;321.09
MUNICIPIO;5221809;Vila Propício;GO;2010;497423;1717.22
MUNICIPIO;5221809;Vila Propício;GO;2022;550943;1717.22
